Script started on 2025-11-22 19:01:10+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="151" LINES="22"]
[?2004h]0;abhishek@LAPTOP-JBQUK1HN: ~/projects/kumar/ianvs[01;32mabhishek@LAPTOP-JBQUK1HN[00m:[01;34m~/projects/kumar/ianvs[00m$ ls
[?2004lCODE_OF_CONDUCT.md  README.md        [0m[01;34mdocs[0m               lifelong_learning.py:Zone.Identifier  semantic-segmentation.zip:Zone.Identifier
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/dataset/model_train-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/dataset/model_train-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/dataset/model_train-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/0/index.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/0/seen_task/front_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/0/seen_task/garden_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/0/seen_task/seen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/0/seen_task/train_front_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/0/seen_task/train_garden_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/0/unseen_task/unseen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/1/index.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/1/seen_task/front_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/1/seen_task/garden_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/1/seen_task/seen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/1/seen_task/train_front_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/1/seen_task/train_garden_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/1/unseen_task/unseen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/2/index.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/2/seen_task/front_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/2/seen_task/garden_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/2/seen_task/seen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/2/seen_task/train_front_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/2/seen_task/train_garden_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/2/unseen_task/unseen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/3/index.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/3/seen_task/front_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/3/seen_task/garden_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/3/seen_task/seen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/3/seen_task/train_front_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/3/seen_task/train_garden_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/3/unseen_task/unseen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/4/index.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/4/seen_task/front_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/4/seen_task/garden_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/4/seen_task/seen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/4/seen_task/train_front_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/4/seen_task/train_garden_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/eval/4/unseen_task/unseen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/train/0/index.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/train/0/seen_task/global.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/train/0/seen_task/seen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/train/0/seen_task/train_front_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/train/0/seen_task/train_garden_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/76256635-c7bf-11f0-94f6-00155dda55e1/output/train/0/unseen_task/unseen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/7d533188-c769-11f0-b6c0-00155dda55e1/dataset/model_eval-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/7d533188-c769-11f0-b6c0-00155dda55e1/dataset/model_eval-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/7d533188-c769-11f0-b6c0-00155dda55e1/dataset/model_eval-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/7d533188-c769-11f0-b6c0-00155dda55e1/dataset/model_eval-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/7d533188-c769-11f0-b6c0-00155dda55e1/dataset/model_eval-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/7d533188-c769-11f0-b6c0-00155dda55e1/dataset/model_eval-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/7d533188-c769-11f0-b6c0-00155dda55e1/dataset/model_train-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/7d533188-c769-11f0-b6c0-00155dda55e1/dataset/model_train-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/7d533188-c769-11f0-b6c0-00155dda55e1/dataset/model_train-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/7d533188-c769-11f0-b6c0-00155dda55e1/dataset/model_train-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/7d533188-c769-11f0-b6c0-00155dda55e1/dataset/model_train-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/7d533188-c769-11f0-b6c0-00155dda55e1/dataset/model_train-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/8033ee73-c78e-11f0-9cd3-00155dda55e1/dataset/model_eval-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/8033ee73-c78e-11f0-9cd3-00155dda55e1/dataset/model_eval-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/8033ee73-c78e-11f0-9cd3-00155dda55e1/dataset/model_eval-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/8033ee73-c78e-11f0-9cd3-00155dda55e1/dataset/model_eval-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/8033ee73-c78e-11f0-9cd3-00155dda55e1/dataset/model_eval-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/8033ee73-c78e-11f0-9cd3-00155dda55e1/dataset/model_eval-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/8033ee73-c78e-11f0-9cd3-00155dda55e1/dataset/model_train-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/8033ee73-c78e-11f0-9cd3-00155dda55e1/dataset/model_train-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/8033ee73-c78e-11f0-9cd3-00155dda55e1/dataset/model_train-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/8033ee73-c78e-11f0-9cd3-00155dda55e1/dataset/model_train-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/8033ee73-c78e-11f0-9cd3-00155dda55e1/dataset/model_train-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/8033ee73-c78e-11f0-9cd3-00155dda55e1/dataset/model_train-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/dataset/model_eval-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/dataset/model_eval-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/dataset/model_eval-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/dataset/model_eval-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/dataset/model_eval-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/dataset/model_eval-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/dataset/model_train-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/dataset/model_train-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/dataset/model_train-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/dataset/model_train-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/dataset/model_train-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/dataset/model_train-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/0/index.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/0/seen_task/front_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/0/seen_task/garden_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/0/seen_task/seen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/0/seen_task/train_front_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/0/seen_task/train_garden_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/0/unseen_task/unseen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/1/index.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/1/seen_task/front_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/1/seen_task/garden_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/1/seen_task/seen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/1/seen_task/train_front_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/1/seen_task/train_garden_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/1/unseen_task/unseen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/2/index.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/2/seen_task/front_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/2/seen_task/garden_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/2/seen_task/seen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/2/seen_task/train_front_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/2/seen_task/train_garden_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/2/unseen_task/unseen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/3/index.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/3/seen_task/front_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/3/seen_task/garden_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/3/seen_task/seen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/3/seen_task/train_front_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/3/seen_task/train_garden_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/3/unseen_task/unseen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/4/index.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/4/seen_task/front_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/4/seen_task/garden_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/4/seen_task/seen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/4/seen_task/train_front_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/4/seen_task/train_garden_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/eval/4/unseen_task/unseen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/train/0/index.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/train/0/seen_task/global.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/train/0/seen_task/seen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/train/0/seen_task/train_front_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/train/0/seen_task/train_garden_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/a4bae7ed-c7c3-11f0-a055-00155dda55e1/output/train/0/unseen_task/unseen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/baa97796-c7af-11f0-b057-00155dda55e1/dataset/model_eval-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/baa97796-c7af-11f0-b057-00155dda55e1/dataset/model_eval-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/baa97796-c7af-11f0-b057-00155dda55e1/dataset/model_eval-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/baa97796-c7af-11f0-b057-00155dda55e1/dataset/model_eval-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/baa97796-c7af-11f0-b057-00155dda55e1/dataset/model_eval-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/baa97796-c7af-11f0-b057-00155dda55e1/dataset/model_eval-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/baa97796-c7af-11f0-b057-00155dda55e1/dataset/model_train-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/baa97796-c7af-11f0-b057-00155dda55e1/dataset/model_train-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/baa97796-c7af-11f0-b057-00155dda55e1/dataset/model_train-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/baa97796-c7af-11f0-b057-00155dda55e1/dataset/model_train-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/baa97796-c7af-11f0-b057-00155dda55e1/dataset/model_train-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/baa97796-c7af-11f0-b057-00155dda55e1/dataset/model_train-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/dataset/model_eval-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/dataset/model_eval-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/c143d005-c7cf-11f0-a0da-00155d29e63a/dataset/model_eval-2.txt
